cityID,name,lat,lon
377690, Berber, 18.02158, 33.98299
378231, Atbara, 17.70217, 33.98638
379003, El Obeid, 13.18421, 30.21669
379062, Al Qadarif, 14.03493, 35.38344
3792044, Hidalgo, 25.8579, -99.61898
3792392, Plato, 9.79029, -74.78244
379252, Khartoum, 15.55177, 32.53241
379555, El Fasher, 13.62793, 25.34936
380173, Ed Damer, 17.59898, 33.97205
3815324, Huamantla, 19.31451, -97.9252
3816739, Arriaga, 16.23589, -93.89995
3827406, Benito Juarez, 19.3984, -99.15766
3827407, Venustiano Carranza, 19.44361, -99.10499
3827408, Miguel Hidalgo, 19.43411, -99.20024
3827606, Buenavista, 19.60833, -99.16944
3832132, Zapala, -38.89916, -70.05442
3832260, Yerba Buena, -26.81667, -65.31667
3832756, Villa Dolores, -31.94585, -65.18958
3832899, Viedma, -40.81345, -62.99668
3833027, Vera, -29.4593, -60.21261
3833367, Ushuaia, -54.8, -68.3
3833883, Trelew, -43.24895, -65.30505
3836669, San Rafael, -34.61772, -68.33007
3837056, San Luis, -33.29501, -66.33563
3837124, San Justo, -30.78913, -60.59189
3837213, San Juan, -31.5375, -68.53639
3837441, San Jorge, -31.89618, -61.85984
3838233, Salta, -24.7859, -65.41166
3838506, Rufino, -34.26827, -62.71262
3838583, Rosario, -32.94682, -60.63932
3839307, Rawson, -43.30016, -65.10228
3839479, Rafaela, -31.25033, -61.4867
3839982, Punta Alta, -38.87588, -62.07359
3840092, Puerto Madryn, -42.7692, -65.03851
3840860, Pocito, -31.68333, -68.58333
3841490, Pergamino, -33.88995, -60.57357
3843803, Monteros, -27.16741, -65.49832
3844421, Mendoza, -32.89084, -68.82717
3848950, La Rioja, -29.41105, -66.85067
3852374, La Calera, -31.34377, -64.33529
3852468, Laboulaye, -34.12662, -63.39119
3855065, General Roca, -39.03333, -67.58333
3855075, General Pico, -35.65662, -63.75682
3859384, Diamante, -32.06641, -60.63837
3859904, Crespo, -32.02873, -60.30658
3860217, Coronda, -31.97263, -60.91983
3860443, Comodoro Rivadavia, -45.86413, -67.49656
3861445, Chilecito, -29.16195, -67.4974
3861953, Chacabuco, -34.64167, -60.47389
3862144, Centenario, -38.82955, -68.1318
3862254, Catriel, -37.87907, -67.7956
3862320, Castelli, -25.94679, -60.61947
3862351, Casilda, -33.04417, -61.16806
3865385, Arroyo Seco, -33.15489, -60.50863
3866163, Alta Gracia, -31.65292, -64.42826
3868626, Valparaíso, -33.036, -71.62963
3868633, Vallenar, -28.57617, -70.75938
3868707, Valdivia, -39.81422, -73.24589
3869716, Tocopilla, -22.09198, -70.19792
3870011, Temuco, -38.73965, -72.59842
3870282, Talcahuano, -36.72494, -73.11684
3870294, Talca, -35.4264, -71.65542
3871336, Santiago, -33.45694, -70.64827
3872348, San Bernardo, -33.59217, -70.6996
3873775, Rancagua, -34.17083, -70.74444
3874119, Quillota, -32.88341, -71.24882
3874787, Punta Arenas, -53.15483, -70.91129
3874930, Puerto Varas, -41.31946, -72.98538
3874960, Puerto Montt, -41.4693, -72.94237
3876664, Penco, -36.74075, -72.99528
3877739, Paine, -33.80796, -70.74109
3877918, Ovalle, -30.60106, -71.19901
3877949, Osorno, -40.57395, -73.13348
3879123, Nacimiento, -37.50253, -72.67307
3879627, Molina, -35.11428, -71.28232
3880107, Melipilla, -33.68909, -71.21528
3881276, Lota, -37.08994, -73.1577
3882434, Los Andes, -32.83369, -70.59827
3883167, Linares, -35.84667, -71.59308
3883214, Limache, -33.01667, -71.26667
3883615, Lautaro, -38.53066, -72.43652
3884373, La Serena, -29.90453, -71.24894
3885273, Lampa, -33.2863, -70.87561
3885456, La Ligua, -32.45242, -71.23106
3887127, Iquique, -20.21326, -70.15027
3887344, Illapel, -31.63349, -71.16967
3893532, Coronel, -37.03386, -73.14019
3893629, Coquimbo, -29.95332, -71.33947
3893894, Concepción, -36.82699, -73.04977
3895061, Chimbarongo, -34.71247, -71.0434
3896105, Cauquenes, -35.9671, -72.32248
3897347, Calama, -22.45667, -68.92371
3897557, Cabrero, -37.03394, -72.40468
3897774, Buin, -33.73257, -70.74281
3899361, Arica, -18.4746, -70.29792
3899462, Arauco, -37.2463, -73.31752
3899539, Antofagasta, -23.65236, -70.3954
3899629, Angol, -37.79519, -72.71636
3899695, Ancud, -41.8707, -73.81622
3901301, Warnes, -17.5163, -63.16778
3902202, Tupiza, -21.44345, -65.71875
3902377, Trinidad, -14.83333, -64.9
3903320, Tarija, -21.53549, -64.72956
3903987, Sucre, -19.03332, -65.26274
3909234, Oruro, -17.98333, -67.15
3910027, Montero, -17.33866, -63.2505
3910291, Mizque, -17.94101, -65.34016
3911925, La Paz, -16.5, -68.15
3919968, Cochabamba, -17.3895, -66.1568
3919998, Cobija, -11.02671, -68.76918
3924679, Vilhena, -12.74056, -60.14583
3927758, Tarma, -11.41899, -75.68992
3928128, Tacna, -18.01465, -70.25362
3928246, Surco, -11.88472, -76.43972
3928679, Sicuani, -14.26944, -71.22611
3929631, San Isidro, -12.11667, -77.05
3931276, Puno, -15.8422, -70.0199
3931470, Puerto Maldonado, -12.59331, -69.18913
3932145, Pisco, -13.71029, -76.20538
3934356, Nazca, -14.83098, -74.93895
3934608, Moquegua, -17.19832, -70.93567
3934707, Mollendo, -17.02306, -72.01472
3935572, Mala, -12.65806, -76.63083
3936456, Lima, -12.04318, -77.02824
3937513, Juliaca, -15.5, -70.13333
3937733, Jauja, -11.77584, -75.49656
3938396, Imperial, -13.05927, -76.35269
3939023, Huaura, -11.07, -77.59944
3939168, Huarmey, -10.06806, -78.15222
3939386, Huanta, -12.93333, -74.25
3939459, Huancayo, -12.06513, -75.20486
3939470, Huancavelica, -12.78261, -74.97266
3940002, Huacho, -11.10667, -77.605
3941584, Cusco, -13.52264, -71.96734
3943423, Chosica, -11.94306, -76.70944
3944179, Chaupimarca, -10.40696, -76.46168
3944399, Chancay, -11.57139, -77.26722
3946083, Callao, -12.05659, -77.11814
3946820, Barranca, -10.75, -77.76667
3947019, Ayacucho, -13.15878, -74.22321
3947322, Arequipa, -16.39889, -71.535
3947740, Andahuaylas, -13.65556, -73.38722
3948642, Abancay, -13.63389, -72.88139
3979505, Guadalupe Victoria, 32.28924, -115.10534
3979770, Zapopan, 20.72356, -103.38479
3979802, Zamora, 19.9855, -102.28387
3979844, Zacatecas, 22.76843, -102.58141
3980180, Frontera, 26.92814, -101.45212
3980760, Uruapan, 19.41116, -102.05644
3980844, Tuxpan, 19.55555, -103.37587
3981254, Torreón, 25.54389, -103.41898
3981609, Tijuana, 32.5027, -117.00371
3981885, Tequila, 20.88205, -103.83599
3981941, Tepic, 21.50951, -104.89569
3982007, Tepalcatepec, 19.18666, -102.8493
3982266, Tecate, 32.56717, -116.62509
3982887, Sombrerete, 23.63466, -103.64244
3983058, Silao, 20.94356, -101.42703
3983216, Sayula, 19.88225, -103.60027
3983636, Santiago Ixcuintla, 21.81295, -105.20844
3984583, Santa Catarina, 25.67325, -100.45813
3984679, Santa Anita, 20.5509, -103.44396
3987544, San Blas, 21.54333, -105.28558
3988050, Salvatierra, 20.21322, -100.88023
3988086, Saltillo, 25.42321, -101.0053
3988392, Rosarito, 32.36044, -117.04645
3988462, Romita, 20.87127, -101.51683
3991328, Puerto Vallarta, 20.617, -105.23018
3992619, Piedras Negras, 28.70007, -100.52353
3994469, Ojinaga, 29.56689, -104.54487
3995050, Nava, 28.42071, -100.76565
3995402, Morelia, 19.70078, -101.18443
3995465, Monterrey, 25.67507, -100.31847
3995523, Monclova, 26.90687, -101.42056
3996069, Mexicali, 32.62781, -115.45446
3996387, Matehuala, 23.64824, -100.64334
3996426, Matamoros, 25.52699, -103.2285
3996595, Marfil, 20.99165, -101.28434
3997479, Los Mochis, 25.79302, -108.99808
3998291, Loreto, 22.27248, -101.98898
4002745, La Cruz, 23.92126, -106.8925
4003526, La Barca, 20.28784, -102.54514
4003908, Jocotepec, 20.28527, -103.42897
4004126, Jamay, 20.29349, -102.70754
4004293, Ixtapa, 20.71641, -105.20487
4004330, Irapuato, 20.67675, -101.35628
4004867, Parral, 26.93022, -105.6664
4004886, Nogales, 31.30862, -110.94217
4004898, Hermosillo, 29.1026, -110.97732
4005270, Guanajuato, 21.01858, -101.2591
4005492, Guadalupe, 25.67678, -100.25646
4005539, Guadalajara, 20.66682, -103.39182
4005857, Vicente Guerrero, 23.73429, -103.98487
4006163, Fresnillo, 23.18126, -102.87136
4006702, Ensenada, 31.87149, -116.60071
4006806, Empalme, 27.96166, -110.81411
4007676, Pueblo Nuevo, 23.37927, -105.38313
4007682, El Salto, 20.51895, -103.18159
4012721, Cortazar, 20.48362, -100.96237
4013094, Comonfort, 20.72278, -100.75946
4013516, Colima, 19.24997, -103.72714
4013724, Camargo, 27.67842, -105.17136
4014338, Chihuahua, 28.63528, -106.08889
4014553, Chapala, 20.29616, -103.19123
4014875, Celaya, 20.52353, -100.8157
4015700, Cananea, 30.98699, -110.29062
4018348, Arandas, 20.70519, -102.34635
4018582, Ameca, 20.54629, -104.04508
4019233, Aguascalientes, 21.88234, -102.28259
4019260, Agua Prieta, 31.33071, -109.54876
4019819, Acaponeta, 22.49396, -105.36369
4033936, Papeete, -17.53733, -149.5665
4034561, Faaa, -17.55, -149.6
4034821, Mata-Utu, -13.28163, -176.17453
4035413, Apia, -13.83333, -171.76666
4035715, Avarua, -21.20778, -159.775
4036284, Alofi, -19.05451, -169.91768
4048023, Bessemer, 33.40178, -86.95444
4048662, Paducah, 37.08339, -88.60005
4054378, Center Point, 33.64566, -86.6836
4058219, Daphne, 30.60353, -87.9036
4059102, Dothan, 31.22323, -85.39049
4061234, Fairhope, 30.52297, -87.90333
4063619, Gadsden, 34.01434, -86.00639
4067927, Homewood, 33.47177, -86.80082
4067994, Hoover, 33.40539, -86.[phone], Huntsville, 34.7304, -86.[phone], Mobile, 30.69436, -88.[phone], Montgomery, 32.36681, -86.[phone], Mountain Brook, 33.50094, -86.75221
4080555, Northport, 33.22901, -87.57723
4081644, Opelika, 32.64541, -85.37828
4082569, Pelham, 33.28567, -86.80999
4082866, Phenix City, 32.47098, -85.00077
4084796, Prattville, 32.46402, -86.4597
4084888, Prichard, 30.7388, -88.07889
4092788, Talladega, 33.43594, -86.1058
4094455, Tuscaloosa, 33.20984, -87.56917
4101241, Benton, 34.56454, -92.58683
4101260, Bentonville, 36.37285, -94.20882
4102412, Blytheville, 35.9273, -89.91898
4103448, Bryant, 34.59593, -92.48905
4103957, Cabot, 34.97453, -92.01653
4106458, Conway, 35.0887, -92.4421
4109785, El Dorado, 33.20763, -92.66627
4111382, Forrest City, 35.00815, -90.78983
4111410, Fort Smith, 35.38592, -94.39855
4115412, Hot Springs, 34.5037, -93.05518
4116660, Johnson, 36.13286, -94.16548
4116834, Jonesboro, 35.8423, -90.70428
4119403, Little Rock, 34.74648, -92.28959
4124112, North Little Rock, 34.76954, -92.26709
4125388, Paragould, 36.0584, -90.49733
4126226, Pine Bluff, 34.22843, -92.0032
4128894, Rogers, 36.33202, -94.11854
4129397, Russellville, 35.27842, -93.13379
4130430, Searcy, 35.25064, -91.73625
4131116, Siloam Springs, 36.18814, -94.5405
4132093, Springdale, 36.18674, -94.12881
4134716, Van Buren, 35.43676, -94.34827
4135865, West Memphis, 35.14648, -90.18454
4141363, Bear, 39.62928, -75.65826
4146166, Apopka, 28.67617, -81.51186
4146429, Aventura, 25.95648, -80.13921
4146723, Bartow, 27.89641, -81.84314
4147290, Bellview, 30.46159, -87.31497
4148207, Bloomingdale, 27.89364, -82.24037
4148411, Boca Raton, 26.35869, -80.0831
4148757, Brandon, 27.9378, -82.28592
4148803, Brent, 30.46881, -87.23608
4149956, Cantonment, 30.60853, -87.33998
4151316, Clearwater, 27.96585, -82.8001
4151352, Clermont, 28.54944, -81.77285
4151440, Cocoa, 28.38612, -80.742
4151460, Coconut Grove, 25.7126, -80.25699
4151871, Coral Gables, 25.72149, -80.26838
415189, Aden, 12.77944, 45.03667
4152064, Country Walk, 25.63399, -80.43228
4152093, Country Club, 25.94815, -80.317
4152564, Cutler, 25.6151, -80.31061
4152820, Davie, 26.06287, -80.2331
4152872, Daytona Beach, 29.21081, -81.02283
4153132, Delray Beach, 26.46146, -80.07282
4154008, East Lake, 28.11085, -82.69482
4154489, Ensley, 30.51881, -87.27275
4154568, Estero, 26.43814, -81.80675
4154606, Eustis, 28.85277, -81.68535
4155966, Fort Lauderdale, 26.12231, -80.14338
4155995, Fort Myers, 26.62168, -81.84059
4156018, Fort Pierce, 27.44671, -80.32561
4156091, Fountainebleau, 25.77288, -80.34783
4156404, Gainesville, 29.65163, -82.32483
4156920, Golden Gate, 26.18787, -81.69509
4158476, Hialeah, 25.8576, -80.27811
4158865, Holiday, 28.18779, -82.73955
4159050, Homestead, 25.46872, -80.47756
4159805, Iona, 26.52036, -81.96398
4160021, Jacksonville, 30.33218, -81.65565
4160610, Jupiter, 26.93422, -80.09421
4160711, Kendall, 25.67927, -80.31727
4160812, Key West, 24.55524, -81.78163
4160822, Keystone, 28.15585, -82.62121
4160983, Kissimmee, 28.30468, -81.41667
4161422, Lake Worth, 26.61708, -80.07231
4161438, Lakeland, 28.03947, -81.9498
4161461, Lakeside, 30.12996, -81.76815
4161580, Largo, 27.90979, -82.78842
4163033, Lutz, 28.15112, -82.46148
4163049, Lynn Haven, 30.24548, -85.64826
4164092, Merritt Island, 28.53917, -80.672
4164138, Miami, 25.77427, -80.19366
4164143, Miami Beach, 25.79065, -80.13005
4164601, Miramar, 25.98731, -80.23227
4165519, Myrtle Grove, 30.42103, -87.30747
4165637, Navarre, 30.40159, -86.86357
4165913, New Smyrna Beach, 29.02582, -80.927
4166066, Norland, 25.94898, -80.21227
4166232, North Miami, 25.89009, -80.18671
4166274, North Port, 27.04422, -82.23593
4166673, Ocala, 29.1872, -82.14009
4166776, Ocoee, 28.56917, -81.54396
4167147, Orlando, 28.53834, -81.37924
4167178, Ormond Beach, 29.28581, -81.05589
4167424, Pace, 30.59936, -87.16108
4167499, Palm Bay, 28.03446, -80.58866
4167694, Panama City, 30.15946, -85.65983
4168228, Pensacola, 30.42131, -87.21691
4168459, Pine Hills, 28.55778, -81.4534
4168590, Pinecrest, 25.66705, -80.30811
4168659, Pinewood, 25.86898, -80.21699
4168773, Plant City, 28.01888, -82.11469
4168782, Plantation, 26.13421, -80.23184
4168930, Poinciana, 28.14029, -81.45841
4169130, Port Charlotte, 26.97617, -82.09064
4169156, Port Orange, 29.13832, -80.99561
4169452, Punta Gorda, 26.92978, -82.04537
4170156, Riverview, 27.86614, -82.32648
4170358, Rockledge, 28.35084, -80.72533
4170688, Ruskin, 27.72086, -82.43315
4172086, Sanford, 28.80055, -81.27312
4172131, Sarasota, 27.33643, -82.53065
4172372, Sebastian, 27.81641, -80.47061
4172434, Seminole, 27.83975, -82.79121
4173838, Spring Hill, 28.47688, -82.52546
4174201, Stuart, 27.19755, -80.25283
4174402, Sunrise, 26.13397, -80.1131
4174425, Sunset, 25.70594, -80.35228
4174715, Tallahassee, 30.43826, -84.28073
4174738, Tamarac, 26.21286, -80.24977
4174757, Tampa, 27.94752, -82.45843
4174855, Tarpon Springs, 28.14612, -82.75677
4175179, The Villages, 28.93408, -81.95994
4175296, Three Lakes, 25.64205, -80.39839
4175437, Titusville, 28.61222, -80.80755
4176217, University Park, 25.74649, -80.36755
4176409, Vero Beach, 27.63864, -80.39727
4177727, Wesley Chapel, 28.23973, -82.32787
4177872, West Melbourne, 28.07168, -80.65339
4177887, West Palm Beach, 26.71534, -80.05337
4177965, Westchester, 25.75482, -80.32727
4178003, Weston, 26.10037, -80.39977
4178550, Winter Garden, 28.56528, -81.58618
4178552, Winter Haven, 28.02224, -81.73286
4178560, Winter Park, 28.6, -81.33924
4178775, Wright, 30.45575, -86.63829
4179074, Acworth, 34.06635, -84.67837
4179574, Alpharetta, 34.07538, -84.29409
4179667, Americus, 32.07239, -84.23269
4180439, Atlanta, 33.749, -84.38798
4180531, Augusta, 33.47097, -81.97484
4181936, Belvedere Park, 33.75483, -84.26742
4185657, Calhoun, 34.50259, -84.95105
4186531, Cartersville, 34.16533, -84.80231
418863, Isfahan, 32.65246, 51.67462
4189213, Conyers, 33.66761, -84.01769
4190581, Dalton, 34.7698, -84.97022
4191955, Douglasville, 33.7515, -84.74771
4192375, Dunwoody, 33.94621, -84.33465
4192674, East Point, 33.67955, -84.43937
4193699, Evans, 33.53375, -82.13067
4195701, Forest Park, 33.62205, -84.36909
4198322, Griffin, 33.24678, -84.26409
4203696, Kennesaw, 34.02343, -84.61549
4204007, Kingsland, 30.79996, -81.68983
4205196, Lawrenceville, 33.95621, -83.98796
4207400, Macon, 32.84069, -83.6324
4207783, Marietta, 33.9526, -84.54993
4209448, Milledgeville, 33.08014, -83.2321
4212684, Newnan, 33.38067, -84.79966
4216948, Pooler, 32.11548, -81.24706
4218165, Redan, 33.74538, -84.13158
4219001, Riverdale, 33.57261, -84.41326
4219934, Roswell, 34.02316, -84.36159
4221333, Sandy Springs, 33.92427, -84.37854
4221552, Savannah, 32.08354, -81.09983
422232, Makamba, -4.1348, 29.804
4223379, Smyrna, 33.88399, -84.51438
4224413, Statesboro, 32.44879, -81.78317
4224681, Stockbridge, 33.54428, -84.23381
4225039, Sugar Hill, 34.10649, -84.03352
4225309, Suwanee, 34.05149, -84.0713
4226552, Tifton, 31.45046, -83.5085
4227213, Tucker, 33.85455, -84.21714
4228147, Valdosta, 30.83334, -83.28032
4231354, Wilmington Island, 32.00355, -80.97372
4232679, Alton, 38.8906, -90.18428
423328, Bururi, -3.94877, 29.62438
4234969, Cahokia, 38.57088, -90.19011
4235193, Carbondale, 37.72727, -89.21675
4236191, Collinsville, 38.67033, -89.98455
4236895, Decatur, 39.84031, -88.9548
4237579, East Saint Louis, 38.6245, -90.15094
4237717, Edwardsville, 38.81144, -89.95316
4238132, Fairview Heights, 38.58894, -89.99038
4239509, Godfrey, 38.9556, -90.18678
4239714, Granite City, 38.70144, -90.14872
4244099, Mattoon, 39.48309, -88.37283
4251841, Upper Alton, 38.91144, -90.15066
425378, Bujumbura, -3.3822, 29.3644
4254957, Broad Ripple, 39.86671, -86.14165
4255056, Brownsburg, 39.84338, -86.39777
4255466, Carmel, 39.97837, -86.11804
425551, Muramvya, -3.2682, 29.6079
4257227, Evansville, 37.97476, -87.55585
4257494, Fishers, 39.95559, -86.01387
4258313, Greenwood, 39.61366, -86.10665
4259418, Indianapolis, 39.76838, -86.15804
4259640, Jasper, 38.39144, -86.93111
4259671, Jeffersonville, 38.27757, -85.73718
4262045, New Albany, 38.28562, -85.82413
426272, Gitega, -3.4264, 29.9308
4264617, Seymour, 38.95922, -85.89025
4265737, Terre Haute, 39.4667, -87.41391
426700, Ruyigi, -3.47639, 30.24861
4271086, Emporia, 38.4039, -96.18166
4271935, Gardner, 38.81084, -94.92719
4272340, Great Bend, 38.36446, -98.76481
4272782, Hays, 38.87918, -99.32677
4273299, Hutchinson, 38.06084, -97.92977
4273680, Junction City, 39.02861, -96.8314
4274277, Lawrence, 38.97167, -95.23525
4274305, Leavenworth, 39.31111, -94.92246
4274356, Lenexa, 38.95362, -94.73357
4276614, Olathe, 38.8814, -94.81913
4276873, Overland Park, 38.98223, -94.67079
4278890, Salina, 38.84028, -97.61142
4279247, Shawnee, 39.04167, -94.72024
4280539, Topeka, 39.04833, -95.67804
4281730, Wichita, 37.69224, -97.33754
4285268, Bowling Green, 36.99032, -86.4436
4288809, Covington, 39.08367, -84.50855
4290988, Elizabethtown, 37.69395, -85.85913
4291255, Erlanger, 39.01673, -84.60078
4292071, Fort Thomas, 39.07506, -84.44716
4292188, Frankfort, 38.20091, -84.87328
4295251, Hopkinsville, 36.86561, -87.49117
4295940, Ironville, 38.45647, -82.69238
4297983, Lexington, 37.98869, -84.47772
4299276, Louisville, 38.25424, -85.75941
4299670, Madisonville, 37.3281, -87.49889
4300488, Meads, 38.41258, -82.70905
4302504, Newburg, 38.16007, -85.65968
4302561, Nicholasville, 37.88063, -84.573
4303012, Okolona, 38.14118, -85.68774
4303436, Owensboro, 37.77422, -87.11333
4305504, Radcliff, 37.84035, -85.94913
430569, Ngozi, -2.9075, 29.8306
4308225, Shively, 38.20007, -85.82274
430952, Kayanza, -2.9221, 29.6293
4311963, Valley Station, 38.11118, -85.87024
4315588, Baton Rouge, 30.45075, -91.15455
431748, Muyinga, -2.8451, 30.3414
4319435, Central, 30.55435, -91.03677
4319518, Chalmette, 29.94296, -89.96537
4323873, Estelle, 29.84576, -90.10674
4326575, Gretna, 29.91465, -90.05396
4328010, Houma, 29.59577, -90.71953
4328676, Iowa, 30.23687, -93.01376
4329753, Kenner, 29.99409, -90.24174
4330145, Lafayette, 30.22409, -92.01984
4330236, Lake Charles, 30.21309, -93.2044
4330525, Laplace, 30.06698, -90.48147
4333177, Metairie, 29.98409, -90.15285
4333669, Monroe, 32.50931, -92.1193
4334720, Natchitoches, 31.76072, -93.08627
4334971, New Iberia, 30.00354, -91.81873
4335045, New Orleans, 29.95465, -90.07507
4336153, Opelousas, 30.53353, -92.08151
433635, Rutana, -3.9279, 29.992
4338012, Prairieville, 30.30297, -90.97205
4339348, Ruston, 32.52321, -92.63793
4341378, Shenandoah, 30.4013, -91.00094
4341513, Shreveport, 32.52515, -93.75018
4341727, Slidell, 30.27519, -89.78117
4342816, Sulphur, 30.23659, -93.37738
4346978, Adamstown, 39.31094, -77.47471
4346991, Adelphi, 39.00317, -76.97192
4347242, Annapolis, 38.97845, -76.49218
4347371, Arbutus, 39.25455, -76.69997
4347778, Baltimore, 39.29038, -76.61219
4348353, Beltsville, 39.03483, -76.90747
4348599, Bethesda, 38.98067, -77.10026
4349159, Bowie, 38.94278, -76.73028
4350160, Calverton, 39.05761, -76.93581
4350413, Carney, 39.39427, -76.52358
4350635, Catonsville, 39.27205, -76.73192
4351871, Clinton, 38.76511, -76.89831
4351887, Cockeysville, 39.48122, -76.64386
4351977, College Park, 38.98067, -76.93692
4352539, Crofton, 39.00178, -76.68747
